Actual,Predicted
174.0,173.61733718335745
174.49000549316406,172.24926756338255
175.83999633789062,170.8914714660027
177.22999572753906,169.70140577455777
181.1199951171875,168.78795009888245
176.3800048828125,168.34472299444133
178.61000061035156,168.21951003386903
180.19000244140625,168.503208639303
184.1199951171875,169.03145654184573
187.64999389648438,169.9348359916562
187.8699951171875,171.18758567281702
189.4600067138672,172.6754989637775
189.6999969482422,174.2091005404077
182.91000366210938,175.81013532090265
177.55999755859375,176.9912803816169
178.17999267578125,177.7127945240345
179.36000061035156,178.1408438728722
176.3000030517578,178.376514817121
174.2100067138672,178.3008515210813
175.74000549316406,177.84811189571883
175.00999450683594,177.41310079082905
177.97000122070312,176.85954253632372
179.07000732421875,176.37398119062664
175.49000549316406,175.86406779137087
173.92999267578125,175.08112390273664
174.7899932861328,174.1435557481036
176.0800018310547,173.13663779279796
171.9600067138672,172.23073576336537
170.42999267578125,171.4209595194211
170.69000244140625,170.71927369839068
171.2100067138672,170.06850452638082
173.75,169.44614608352276
172.39999389648438,169.11499761447067
173.66000366210938,168.93971356229304
174.91000366210938,168.86175316860863
177.49000549316406,168.9432930886842
178.99000549316406,169.12816012490111
178.38999938964844,169.43360364853015
179.8000030517578,169.9596249165461
180.7100067138672,170.71442583587668
178.85000610351562,171.56108247574866
178.72000122070312,172.2338925110489
177.14999389648438,173.05275849720692
175.83999633789062,173.83602651618367
175.4600067138672,174.42132135900738
172.8800048828125,174.8203821811262
173.0,174.77019834853218
173.44000244140625,174.58256915809216
171.10000610351562,174.26289208464004
166.88999938964844,173.63360007097708
168.22000122070312,172.45879669087708
170.2899932861328,171.07409777506928
170.77000427246094,169.8406831734701
173.97000122070312,168.69602391522312
177.57000732421875,167.8828795342415
176.64999389648438,167.5552824063334
179.22999572753906,167.46623111788585
181.82000732421875,167.73869790232084
182.88999938964844,168.45371534526475
182.41000366210938,169.4170448158152
186.39999389648438,170.57793877643462
184.8000030517578,171.94027269860953
187.44000244140625,173.23418693326857
188.00999450683594,174.64934000864832
189.7100067138672,176.29967078645132
189.69000244140625,177.99876204186603
